,交易日期,账户可用资金,持仓市值,印花税,券商佣金,总资产,净值,手续费,涨跌幅,杠杆,实际杠杆,净值max2here,净值dd2here
24,2025-05-09,55314.28007254382,45867.69671945702,8.406092307692308,1.0087310769230768,101181.97679200085,1.0118197679200085,9.414823384615385,-0.0005234334402898222,1.0,0.4533188436686402,1.0123496655882436,-0.0005234334402898222
25,2025-05-12,60645.90780419088,40474.72726244344,7.608421323529413,1.1851705588235295,101120.63506663432,1.0112063506663431,8.793591882352942,-0.0006062515016150849,1.0,0.4002617985515248,1.0123496655882436,-0.0011293676095956995
26,2025-05-13,68254.84965025423,33050.738461538465,7.617473416289595,0.9140968099547513,101305.58811179269,1.0130558811179269,8.531570226244346,0.0018290336590203182,1.0,0.3262479304208405,1.0130558811179269,0.0
27,2025-05-14,74325.3200231773,26991.346153846156,6.077276923076925,0.7292732307692309,101316.66617702345,1.0131666617702344,6.806550153846155,0.00010935295315128712,1.0,0.26640578665198167,1.0131666617702344,0.0
28,2025-05-15,76622.04480717728,24825.0,2.2993000000000006,0.2759160000000001,101447.04480717728,1.0144704480717728,2.5752160000000006,0.0012868428766303897,1.0,0.24470895181999086,1.0144704480717728,0.0
29,2025-05-16,72438.78104717727,28760.0,1.4210000000000007,0.8427600000000001,101198.78104717727,1.0119878104717728,2.263760000000001,-0.0024472251554679136,1.0,0.28419314642330074,1.0144704480717728,-0.0024472251554679136
30,2025-05-19,77241.0452502769,24068.60762607626,5.408393603936039,0.7210072324723247,101309.65287635317,1.0130965287635316,6.129400836408363,0.0010955846308484674,1.0,0.23757467272592095,1.0144704480717728,-0.001354321666887981
31,2025-05-20,77201.59434311824,24261.0,0.561249692496925,0.13934996309963102,101462.59434311824,1.0146259434311824,0.700599655596556,0.0015096435771202454,1.0,0.23911275043841335,1.0146259434311824,0.0
32,2025-05-21,77135.92810311825,24280.0,0.5310000000000002,0.13524000000000005,101415.92810311825,1.0141592810311826,0.6662400000000003,-0.0004599354107008846,1.0,0.23941012476178739,1.0146259434311824,-0.0004599354107008846
33,2025-05-22,74631.96558311825,26737.0,0.5340000000000001,0.42852,101368.96558311825,1.0136896558311825,0.9625200000000002,-0.0004630684832096499,1.0,0.2637592269606105,1.0146259434311824,-0.000922790912317506
34,2025-05-23,71282.82762311824,29650.0,5.432999999999999,1.7049599999999998,100932.82762311824,1.0093282762311824,7.137959999999999,-0.004302480127829633,1.0,0.2937597281105874,1.0146259434311824,-0.005221300750584801
35,2025-05-26,64175.24702311824,36899.0,0.5870000000000006,0.9936,101074.24702311824,1.0107424702311825,1.5806000000000007,0.001401123928956638,1.0,0.36506826503055984,1.0146259434311824,-0.003827492511050079
36,2025-05-27,66493.98670311824,34690.0,2.8540000000000005,0.40632,101183.98670311824,1.0118398670311823,3.2603200000000006,0.001085733341895656,1.0,0.3428408103920948,1.0146259434311824,-0.002745914805389549
37,2025-05-28,64196.98206311823,36930.0,0.5880000000000005,0.41664,101126.98206311822,1.0112698206311823,1.0046400000000006,-0.0005633761018654093,1.0,0.36518443689885066,1.0146259434311824,-0.003307743924475859
38,2025-05-29,58821.60570311823,42589.0,2.2030000000000003,1.17336,101410.60570311823,1.0141060570311822,3.37636,0.002804628737194559,1.0,0.41996593654790143,1.0146259434311824,-0.0005123921809471188
39,2025-05-30,67926.73982311822,33197.0,9.645,1.22088,101123.73982311822,1.0112373982311822,10.865879999999999,-0.0028287562036637404,1.0,0.32828097594162287,1.0146259434311824,-0.0033396989520503295
40,2025-06-03,69043.32254311822,32321.0,6.897,1.52028,101364.32254311822,1.0136432254311822,8.41728,0.002379092391369353,1.0,0.3188597248923687,1.0146259434311824,-0.0009685520130471303
41,2025-06-04,63517.765743118216,37788.0,2.3340000000000005,1.2228,101305.76574311822,1.0130576574311823,3.556800000000001,-0.0005776864929480929,1.0,0.37300937140951396,1.0146259434311824,-0.001545678986579646
42,2025-06-05,71414.91102311821,30244.0,7.906000000000001,0.94872,101658.91102311821,1.0165891102311821,8.85472,0.0034859346593900664,1.0,0.29750466236178963,1.0165891102311821,0.0
43,2025-06-06,65647.21898311822,36015.29743589744,2.2737367544323206e-16,0.69204,101662.51641901565,1.0166251641901565,0.6920400000000002,3.546561596179387e-05,1.0,0.35426328901259513,1.0166251641901565,0.0
44,2025-06-09,59912.43870311822,41920.39658119658,2.494,1.2862799999999999,101832.8352843148,1.018328352843148,3.7802800000000003,0.0016753359182763994,1.0,0.41165893558944766,1.018328352843148,0.0
45,2025-06-10,62969.01150311822,38913.74358974359,3.06,0.3672,101882.75509286181,1.0188275509286182,3.4272,0.0004902132834430084,1.0,0.38194632206672624,1.0188275509286182,0.0
46,2025-06-11,63214.270494297714,38803.0,5.333842735042735,1.2499011282051282,102017.27049429771,1.0201727049429772,6.583743863247863,0.0013202960728073698,1.0,0.38035716709524103,1.0201727049429772,0.0
47,2025-06-12,63214.270494297714,38857.0,2.2737367544323206e-16,6.821210263296961e-17,102071.27049429771,1.0207127049429772,2.9558577807620166e-16,0.0005293221406370563,1.0,0.38068498424510916,1.0207127049429772,0.0
48,2025-06-13,68987.72051816578,32498.812243093114,5.779923538230885,0.693590824587706,101486.53276125889,1.014865327612589,6.473514362818591,-0.0057287200424480655,1.0,0.32022783081519457,1.0207127049429772,-0.0057287200424480655
49,2025-06-16,72496.93377868934,29316.94602698651,5.804989528795812,0.9712787434554974,101813.87980567585,1.0181387980567584,6.7762682722513095,0.0032255220028751808,1.0,0.2879464576238668,1.0207127049429772,-0.0025216761521181796
50,2025-06-17,66748.24401868935,35081.905547226386,1.1368683772161603e-16,0.6897599999999999,101830.14956591574,1.0183014956591574,0.68976,0.00015979903988472266,1.0,0.3445139351829931,1.0207127049429772,-0.002362280073661349
51,2025-06-18,74406.49524099819,27543.0,7.666838080959521,0.9200205697151425,101949.49524099819,1.019494952409982,8.586858650674664,0.0011720072649523683,1.0,0.27016318163117103,1.0207127049429772,-0.0011930414181170468
52,2025-06-19,74406.49524099819,27438.0,5.684341886080802e-16,1.0913936421275138e-16,101844.49524099819,1.018444952409982,6.775735528208315e-16,-0.0010299217249853942,1.0,0.2694107318718847,1.0207127049429772,-0.0022217344038271136
53,2025-06-20,74406.49524099819,27541.0,6.821210263296962e-16,1.3642420526593922e-16,101947.49524099819,1.019474952409982,8.185452315956354e-16,0.001011345775304484,1.0,0.2701488637351473,1.0207127049429772,-0.001212635570225773
54,2025-06-23,77496.3666809982,24870.0,5.242000000000001,0.88656,102366.3666809982,1.0236636668099819,6.128560000000001,0.004108697707675857,1.0,0.24295089106270396,1.0236636668099819,0.0
55,2025-06-24,74294.61328099821,28420.0,3.524000000000001,1.2294,102714.61328099821,1.027146132809982,4.753400000000001,0.003401963079194159,1.0,0.27668896461938575,1.027146132809982,0.0
56,2025-06-25,65886.6044409982,37200.0,1.1368683772161603e-16,1.00884,103086.6044409982,1.030866044409982,1.0088400000000002,0.003621599187472402,1.0,0.36086162893542084,1.030866044409982,0.0
57,2025-06-26,62064.1458009982,41028.98995983935,0.0,0.45863999999999994,103093.13576083755,1.0309313576083756,0.45863999999999994,6.335759990139245e-05,1.0,0.39797984276102716,1.0309313576083756,0.0
58,2025-06-27,54885.0991209982,47778.0702811245,0.9560000000000002,1.0906799999999999,102663.1694021227,1.026631694021227,2.0466800000000003,-0.004170659428890833,1.0,0.46538666748132385,1.0309313576083756,-0.004170659428890833
59,2025-06-30,57155.553360998194,45672.777628401156,2.273,0.2727600000000001,102828.33098939934,1.0282833098939934,2.5457600000000005,0.0016087715608088526,1.0,0.4441653111447428,1.0309313576083756,-0.002568597506360959
60,2025-07-01,64667.97314991386,38527.65928449744,8.462010040160642,1.1282412048192771,103195.6324344113,1.031956324344113,9.59025124497992,0.003571986839403518,1.0,0.3733458323343743,1.031956324344113,0.0
61,2025-07-02,71151.5114097435,32200.693356047697,8.982897785349234,1.3766277342419078,103352.20476579119,1.033522047657912,10.359525519591141,0.0015172379652734769,1.0,0.31156271343236874,1.033522047657912,0.0
62,2025-07-03,67763.83132307476,35660.82964224872,1.7168550309659358,0.8182626037159124,103424.66096532348,1.0342466096532348,2.535117634681848,0.0007010609952295965,1.0,0.34480006324802154,1.0342466096532348,0.0
63,2025-07-04,74888.22442335037,28582.0,8.10759048161502,1.0897908577938025,103470.22442335037,1.0347022442335037,9.197381339408823,0.0004405473278965566,1.0,0.2762340582451644,1.0347022442335037,0.0
64,2025-07-07,73148.01562335038,30561.765815760267,4.547473508864641e-16,0.2088000000000001,103709.78143911065,1.0370978143911065,0.20880000000000054,0.0023152265987183007,1.0,0.2946854712417215,1.0370978143911065,0.0
65,2025-07-08,72496.05858796748,31340.66370699223,0.935280799112098,0.3025536958934518,103836.7222949597,1.038367222949597,1.2378344950055498,0.0012240008038546524,1.0,0.3018263964261661,1.038367222949597,0.0
66,2025-07-09,68826.0640958032,35215.135941607885,2.5335871254162043,1.0480304550499446,104041.2000374111,1.0404120003741109,3.581617580466149,0.0019692237768305088,1.0,0.33847298886350063,1.0404120003741109,0.0
67,2025-07-10,70542.72216184351,33886.0,5.416167333453785,1.0931000800144544,104428.72216184351,1.0442872216184351,6.50926741346824,0.003724698718325925,1.0,0.3244892717109333,1.0442872216184351,0.0
68,2025-07-11,64289.97192184352,40181.0,4.547473508864641e-16,0.75024,104470.97192184352,1.0447097192184351,0.7502400000000005,0.00040457988114162013,1.0,0.38461401536553214,1.0447097192184351,0.0
69,2025-07-14,63803.77799853141,40523.91847133758,0.9981019108280258,0.29773222929936305,104327.696469869,1.04327696469869,1.295834140127389,-0.0013714379156126721,1.0,0.3884291500966988,1.0447097192184351,-0.0013714379156126721
70,2025-07-15,66180.133877869,37895.69426751593,2.3790203821656055,0.28548244585987265,104075.82814538493,1.0407582814538494,2.664502828025478,-0.002414203830876205,1.0,0.3641161924224991,1.0447097192184351,-0.003782330815819246
71,2025-07-16,64681.15660316837,39437.79617834395,3.7378369426751608,1.0763804331210192,104118.95278151231,1.041189527815123,4.81421737579618,0.0004143578475026555,1.0,0.378776343065051,1.0447097192184351,-0.003369540206772048
72,2025-07-17,63141.19404766237,41003.54293159071,3.788919914798578,1.0935503897758292,104144.73697925308,1.0414473697925308,4.882470304574407,0.0002476417314229984,1.0,0.39371689939318893,1.0447097192184351,-0.003122732914119797
73,2025-07-18,67326.44661468925,36892.37987012987,4.84275469228224,0.6593705630738689,104218.82648481912,1.0421882648481913,5.502125255356109,0.0007114090228179659,1.0,0.35398959203886016,1.0447097192184351,-0.0024135454316728255
74,2025-07-21,63704.00645624769,40766.12662337662,0.9131266233766233,0.6536551948051947,104470.13307962431,1.0447013307962432,1.566781818181818,0.002411335871660425,1.0,0.3902180022332869,1.0447097192184351,-8.029428689715346e-06
75,2025-07-22,63717.03405676717,40693.87337662338,0.013042207792208046,0.0015650649350649655,104410.90743339054,1.0441090743339054,0.014607272727273012,-0.0005669146241886747,1.0,0.38974733940114675,1.0447097192184351,-0.0005749395008778357
76,2025-07-23,69930.403814949,34743.0,7.442852272727273,1.0396622727272726,104673.403814949,1.0467340381494898,8.482514545454546,0.002514070493314202,1.0,0.33191812565321543,1.0467340381494898,0.0
77,2025-07-24,70323.739134949,34358.0,6.220000000000001,1.44468,104681.739134949,1.04681739134949,7.664680000000001,7.963168958147193e-05,1.0,0.32821388222933384,1.04681739134949,0.0
78,2025-07-25,70058.13513494901,34491.0,1.2680000000000007,0.3360000000000001,104549.13513494901,1.0454913513494901,1.6040000000000008,-0.001266734781976142,1.0,0.32990229862236553,1.04681739134949,-0.001266734781976142
79,2025-07-28,76133.323294949,28519.0,6.082000000000001,0.72984,104652.323294949,1.04652323294949,6.811840000000001,0.0009869824352617407,1.0,0.2725118669331678,1.04681739134949,-0.00028100259169439035
80,2025-07-29,76133.323294949,28328.0,1.1368683772161603e-16,5.456968210637569e-17,104461.323294949,1.0446132329494902,1.6825651982799172e-16,-0.0018250908721986203,1.0,0.27118170731970553,1.04681739134949,-0.002105580608627866
81,2025-07-30,72455.650294949,32103.0,1.8000000000000007,0.8730000000000001,104558.650294949,1.04558650294949,2.673000000000001,0.0009317036863984995,1.0,0.30703342008949813,1.04681739134949,-0.0011758386994442649
82,2025-07-31,79679.56543346822,24858.0,7.232014995313966,0.8678417994376758,104537.56543346822,1.0453756543346822,8.099856794751641,-0.00020165583068743054,1.0,0.2377901178100479,1.04681739134949,-0.0013772574154020667
83,2025-08-01,74320.99383346822,30241.0,0.7490000000000002,0.8226000000000001,104561.99383346822,1.0456199383346823,1.5716000000000003,0.00023368059030959287,1.0,0.28921598461639564,1.04681739134949,-0.0011438986634183523
84,2025-08-04,74320.99383346822,30453.0,3.410605131648481e-16,9.549694368615746e-17,104773.99383346822,1.0477399383346822,4.3655745685100557e-16,0.0020275053317904135,1.0,0.2906541870342669,1.0477399383346822,0.0
85,2025-08-05,65925.98655346822,39172.0,3.410605131648481e-16,1.00728,105097.98655346822,1.0509798655346823,1.0072800000000004,0.0030923009436385485,1.0,0.37271884347728573,1.0509798655346823,0.0
86,2025-08-06,71237.03151346822,33940.0,5.317000000000001,0.63804,105177.03151346822,1.0517703151346822,5.955040000000001,0.000752107272386171,1.0,0.32269402845481415,1.0517703151346822,0.0
87,2025-08-07,71237.03151346822,34094.0,3.410605131648481e-16,5.456968210637569e-17,105331.03151346822,1.053310315134682,3.956301952712238e-16,0.001464198007720574,1.0,0.32368428857207715,1.053310315134682,0.0
88,2025-08-08,78141.29007346822,27214.0,6.912000000000001,0.8294400000000001,105355.29007346822,1.0535529007346822,7.741440000000001,0.00023030781766264496,1.0,0.25830691540047634,1.0535529007346822,0.0
89,2025-08-11,69282.22711346821,36079.0,2.2737367544323206e-16,1.06296,105361.22711346821,1.053612271134682,1.0629600000000001,5.6352557103123146e-05,1.0,0.3424314711249985,1.053612271134682,0.0
90,2025-08-12,77002.57063346819,28455.0,7.729000000000001,0.9274800000000001,105457.57063346819,1.054575706334682,8.656480000000002,0.0009144115215764526,1.0,0.2698241560949582,1.054575706334682,0.0
91,2025-08-13,75373.3751534682,29990.0,4.547473508864641e-16,0.1954800000000001,105363.3751534682,1.0536337515346819,0.19548000000000054,-0.0008932073765229864,1.0,0.2846340102176656,1.054575706334682,-0.0008932073765229864
92,2025-08-14,73754.1808734682,31458.0,1.1368683772161603e-16,0.19428000000000006,105212.1808734682,1.052121808734682,0.19428000000000017,-0.0014349794677682715,1.0,0.29899579819405586,1.054575706334682,-0.0023269051100454075
93,2025-08-15,65510.19171346818,39584.0,3.410605131648481e-16,0.98916,105094.19171346817,1.0509419171346817,0.9891600000000004,-0.0011214401129269191,1.0,0.3766525947306675,1.054575706334682,-0.0034457357382429166
94,2025-08-18,68824.91983346816,36317.0,7.7989999999999995,1.47288,105141.91983346816,1.0514191983346817,9.27188,0.0004541461256977186,1.0,0.34540932919544987,1.054575706334682,-0.002993154480080973
95,2025-08-19,70021.91231346817,35374.0,1.7350000000000008,0.2725200000000001,105395.91231346817,1.0539591231346817,2.007520000000001,0.002415710882988309,1.0,0.33562971488676685,1.054575706334682,-0.000584674192944612
96,2025-08-20,70052.15231346818,35648.0,2.229,0.531,105700.15231346818,1.0570015231346819,2.7600000000000002,0.0028866394656288374,1.0,0.33725590001309563,1.0570015231346819,0.0
97,2025-08-21,68545.21271346818,37228.0,0.6120000000000009,0.3276000000000001,105773.21271346818,1.0577321271346818,0.939600000000001,0.0006912043019893233,1.0,0.35196056775592044,1.0577321271346818,0.0
98,2025-08-22,78050.81694699852,27778.0,10.050925349922242,1.2701910419906688,105828.81694699852,1.058288169469985,11.321116391912911,0.0005256929623660422,1.0,0.26248049256670664,1.058288169469985,0.0
99,2025-08-25,73945.8806669985,31911.0,1.9710000000000005,0.9652799999999999,105856.8806669985,1.058568806669985,2.9362800000000004,0.0002651803243161055,1.0,0.30145418794631496,1.058568806669985,0.0
100,2025-08-26,71237.5557069985,34546.0,0.0,0.32496,105783.5557069985,1.0578355570699849,0.32496,-0.0006926801501989654,1.0,0.3265724976733268,1.058568806669985,-0.0006926801501989654
101,2025-08-27,73244.5295069985,31794.0,2.6350000000000002,0.3912,105038.5295069985,1.050385295069985,3.0262000000000002,-0.007042930208014386,1.0,0.30268892899801714,1.058568806669985,-0.007730731860258966
102,2025-08-28,74051.7053869985,30976.0,3.9690000000000003,0.8551199999999999,105027.7053869985,1.050277053869985,4.824120000000001,-0.00010304904353475308,1.0,0.29493170288603254,1.058568806669985,-0.007832984259269704
103,2025-08-29,70958.33422699849,33985.0,1.1368683772161603e-16,0.3711600000000001,104943.33422699849,1.0494333422699849,0.3711600000000002,-0.0008033228916992652,1.0,0.32384143547877453,1.058568806669985,-0.008630014735403146
104,2025-09-01,73212.48422699848,31623.0,5.743,1.107,104835.48422699848,1.0483548422699849,6.8500000000000005,-0.0010276974787813975,1.0,0.30164404956176155,1.058568806669985,-0.009648843169799193
105,2025-09-02,75434.87014699848,29636.0,3.1300000000000003,0.48408,105070.87014699848,1.0507087014699847,3.6140800000000004,0.0022452886227941615,1.0,0.2820572434447151,1.058568806669985,-0.0074252189847973105
106,2025-09-03,75041.16702699848,29496.0,0.529,0.17412,104537.16702699848,1.0453716702699847,0.70312,-0.005079458457451946,1.0,0.28215801938063007,1.058568806669985,-0.012466961350878547
107,2025-09-04,72588.14198699845,32482.0,3.0090000000000012,1.01604,105070.14198699845,1.0507014198699844,4.0250400000000015,0.005098425518479166,1.0,0.30914586566390456,1.058568806669985,-0.0074320977062884985
108,2025-09-05,68078.17942699845,36851.0,1.9530000000000003,1.00956,104929.17942699845,1.0492917942699844,2.9625600000000003,-0.0013416043543316158,1.0,0.35119878189496423,1.058568806669985,-0.008763731125975616
109,2025-09-08,68609.00294699844,36331.0,5.033000000000001,1.1434800000000003,104940.00294699844,1.0494000294699843,6.1764800000000015,0.00010315071612199134,1.0,0.34620734686227833,1.058568806669985,-0.008661484394995034
110,2025-09-09,68284.19030699845,36647.0,0.6240000000000002,0.18864000000000003,104931.19030699845,1.0493119030699845,0.8126400000000003,-8.397788977043685e-05,1.0,0.349247920401755,1.058568806669985,-0.008744734911583674
111,2025-09-10,67964.37578699845,37048.0,0.6260000000000001,0.18852000000000002,105012.37578699845,1.0501237578699845,0.8145200000000001,0.0007737020781186654,1.0,0.3527965130047739,1.058568806669985,-0.007977798653038604
112,2025-09-11,73431.24602699844,31765.0,5.473,0.6567599999999999,105196.24602699844,1.0519624602699844,6.12976,0.0017509387690928246,1.0,0.3019594443688377,1.058568806669985,-0.006240828520899466
113,2025-09-12,80919.16502699844,24126.0,9.662,1.4189999999999998,105045.16502699844,1.0504516502699843,11.081000000000001,-0.0014361824276621915,1.0,0.2296726364683153,1.058568806669985,-0.007668047980305959
114,2025-09-15,87316.99142699844,17537.0,6.405000000000001,0.7686000000000001,104853.99142699844,1.0485399142699845,7.173600000000001,-0.0018199181271298936,1.0,0.16725162067110844,1.058568806669985,-0.009474010887916773
115,2025-09-16,87889.78502699843,16850.0,1.8350000000000002,0.3714,104739.78502699843,1.0473978502699843,2.2064000000000004,-0.0010891945880717735,1.0,0.16087487668278708,1.058568806669985,-0.010552886434602171
116,2025-09-17,87645.49174699842,17064.0,1.826,0.46728000000000003,104709.49174699842,1.0470949174699842,2.29328,-0.0002892241949150609,1.0,0.16296516882376286,1.058568806669985,-0.010839058479434116
117,2025-09-18,87011.64698699843,17340.0,0.62,0.22476000000000004,104351.64698699843,1.0435164698699844,0.8447600000000001,-0.0034175006871832725,1.0,0.1661689153996818,1.058568806669985,-0.014219516676815536
118,2025-09-19,86959.04814699842,17304.0,2.091,0.50784,104263.04814699842,1.0426304814699843,2.59884,-0.0008490411273628373,1.0,0.1659648390060823,1.058568806669985,-0.015056484849708562
119,2025-09-22,87339.95566699842,16684.0,0.9180000000000005,0.1744800000000001,104023.95566699842,1.0402395566699842,1.0924800000000006,-0.0022931660281302335,1.0,0.1603861331077318,1.058568806669985,-0.01731512385827838
120,2025-09-23,87162.09246699842,17250.0,0.6790000000000004,0.18420000000000009,104412.09246699842,1.0441209246699843,0.8632000000000004,0.0037312251539685093,1.0,0.16521074898917684,1.058568806669985,-0.013648505329994065
121,2025-09-24,86163.98646699841,18269.0,1.6020000000000003,0.5040000000000001,104432.98646699841,1.0443298646699841,2.1060000000000003,0.00020011092112337536,1.0,0.17493514853923225,1.058568806669985,-0.013451125623844207
122,2025-09-25,85977.1110269984,18404.0,0.6880000000000001,0.18744000000000002,104381.1110269984,1.043811110269984,0.8754400000000001,-0.0004967342384333273,1.0,0.17631542545317194,1.058568806669985,-0.013941178227634743
123,2025-09-26,85977.1110269984,18352.0,3.410605131648481e-16,5.456968210637569e-17,104329.1110269984,1.043291110269984,3.956301952712238e-16,-0.0004981744253187426,1.0,0.1759048823415245,1.058568806669985,-0.0144324075145017
124,2025-09-29,82028.63726699841,22309.0,2.2737367544323206e-16,0.47376,104337.63726699841,1.043376372669984,0.47376000000000024,8.172445749865531e-05,1.0,0.21381546088600425,1.058568806669985,-0.014351862537677507
125,2025-09-30,78308.19086699841,26075.0,2.2737367544323206e-16,0.4464000000000001,104383.19086699841,1.043831908669984,0.4464000000000003,0.00043659796400641326,1.0,0.24980075607406846,1.058568806669985,-0.013921530567634788
126,2025-10-09,56694.70938699839,48212.0,3.136000000000002,3.34548,104906.70938699838,1.0490670938699838,6.481480000000001,0.00501535271772835,1.0,0.45957022464737757,1.058568806669985,-0.008975999236073728
127,2025-10-10,56694.70938699839,48416.0,0.0,0.0,105110.70938699838,1.0511070938699838,0.0,0.0019445848715686775,1.0,0.4606190965921575,1.058568806669985,-0.00704886895682677
128,2025-10-13,61721.81090699839,43548.0,6.857000000000001,1.04148,105269.81090699839,1.0526981090699838,7.898480000000001,0.001513656609567926,1.0,0.4136798539371643,1.058568806669985,-0.005545881914345241
129,2025-10-14,57462.203786998405,47883.0,0.8840000000000006,0.72312,105345.2037869984,1.053452037869984,1.6071200000000005,0.0007161870943857007,1.0,0.45453421967664054,1.058568806669985,-0.004833666709013529
130,2025-10-15,57273.723786998395,48266.0,1.982000000000001,0.4980000000000001,105539.7237869984,1.0553972378699839,2.4800000000000013,0.0018465007708683423,1.0,0.4573254341409027,1.058568806669985,-0.002996091307449489
131,2025-10-16,64108.206506998395,41602.0,7.531000000000001,0.98628,105710.2065069984,1.057102065069984,8.517280000000001,0.0016153417299451522,1.0,0.39354761829214474,1.058568806669985,-0.0013855892888200438
132,2025-10-17,70889.7337069984,34397.00000000001,7.490000000000002,0.9828000000000001,105286.7337069984,1.0528673370699841,8.472800000000003,-0.0040059783628552115,1.0,0.3266983293044605,1.058568806669985,-0.005386017010964417
133,2025-10-20,66027.81514699839,39545.0,2.690000000000001,1.2285599999999999,105572.81514699839,1.0557281514699839,3.9185600000000007,0.0027171651159405563,1.0,0.37457559453101624,1.058568806669985,-0.0026834865925599027
